date,Day of Year,id,nlikes,nretweets,compound,neg,neu,pos
2017-10-07,280.0,9.168147031887372e+17,2.2059701492537314,1.9800995024875623,0.17773313432835822,0.017255721393034825,0.8953452736318408,0.08739800995024875
2017-10-08,281.0,9.170727118124676e+17,2.2433135215453195,2.075408618127786,0.1051272659732541,0.024292347696879643,0.9071385586924219,0.06856723625557207
2017-10-09,282.0,9.174115210838911e+17,2.6699123661148976,2.696445959104187,0.08611287731256086,0.0352444011684518,0.8972324732229796,0.06752823758519962
2017-10-10,283.0,9.177847914720928e+17,2.8627504803733186,2.822124622563821,0.11084504529234147,0.027469667856162505,0.8982165797419709,0.07431210540763107
2017-10-11,284.0,9.181474602973362e+17,1.8959179311818766,1.946569779867493,0.10515595212652276,0.016212652276127375,0.9194659115195554,0.06432677922633041
2017-10-12,285.0,9.185084716073449e+17,2.2997668997668996,2.036596736596737,0.07852706293706294,0.033782983682983686,0.9002925407925408,0.06591655011655011
2017-10-13,286.0,9.188658578592863e+17,2.36199405442488,2.718271209695861,0.09581065630002288,0.02949554081865996,0.9028321518408415,0.06768991538989252
2017-10-14,287.0,9.192493640769083e+17,2.802716887928373,2.633220129669651,0.07405594319234332,0.032497066995986416,0.9079570855202223,0.059551096017289286
2017-10-15,288.0,9.196010939775643e+17,1.9783085547160615,1.9139653911771874,0.08647643187911284,0.03227979527175237,0.904360224226176,0.06336217401901048
2017-10-16,289.0,9.199444369198767e+17,2.1611275448059857,2.129980859578911,0.0842328345223595,0.04372925004350096,0.8874165651644337,0.06885244475378458
2017-10-17,290.0,9.203209940461723e+17,2.2909492273730683,3.0536423841059603,0.08092313465783664,0.02719757174392936,0.9111790286975716,0.06162494481236203
2017-10-18,291.0,9.20679810115324e+17,1.9481161210623843,1.9028206711962117,0.057683220094708665,0.03523347745521927,0.9071941527691991,0.05757195799876467
2017-10-19,292.0,9.210487448966134e+17,2.3397571277719114,2.2270327349524814,0.08523260295670539,0.025110876451953538,0.9116623548046462,0.06322729672650475
2017-10-20,293.0,9.214034645058659e+17,3.1186793575252825,2.935157644259369,0.08026885782272457,0.026100535395597858,0.91179000594884,0.062108268887566924
2017-10-21,294.0,9.21781956181366e+17,2.174649963154016,2.2100221075902726,0.09637144436256448,0.024228813559322035,0.9109627855563743,0.0648069270449521
2017-10-22,295.0,9.221339737025475e+17,2.487964989059081,2.307439824945295,0.16762432530999272,0.024974106491611962,0.8808293216630196,0.09419474835886214
2017-10-23,296.0,9.22496343543827e+17,1.9947368421052631,1.9391812865497076,0.08438301169590644,0.02325730994152047,0.9139114035087719,0.06282339181286549
2017-10-24,297.0,9.228527460288658e+17,2.5988103106411105,2.072372769332452,0.08139484467944481,0.028614672835426302,0.9098711169861203,0.061510244547257106
2017-10-25,298.0,9.232359741599301e+17,2.2328424562378437,1.926924145595999,0.10274053903862183,0.0363550986385107,0.888684634620728,0.07496026674076131
2017-10-26,299.0,9.235764340398095e+17,2.585718255070853,2.5351486524034454,0.06622784106696306,0.03758933036954709,0.8962014448457906,0.06620839121978327
2017-10-27,300.0,9.239407750125324e+17,3.053896103896104,2.4587662337662337,0.08361905844155844,0.028592857142857142,0.9071996753246754,0.06420909090909091
2017-10-28,301.0,9.243158414180815e+17,1.8096321577550247,1.4467197572999622,0.10205912021236255,0.01698331437239287,0.9244315510049299,0.0585866514979143
2017-10-29,302.0,9.246750797298141e+17,1.8768251591164358,1.541370273305878,0.1285540247098465,0.018971171845750655,0.9059565705728192,0.07507300636465744
2017-10-30,303.0,9.25033768484902e+17,2.1597912524850895,2.0126739562624256,0.09901940854870775,0.023449552683896622,0.911865059642147,0.06467097415506957
2017-10-31,304.0,9.254123584046319e+17,1.8242602213688728,1.527445222498306,0.1012331601536029,0.02573435735260899,0.9053905579399142,0.06886559747007003
2017-11-01,305.0,9.257680710503155e+17,3.119448698315467,2.634215707722599,0.1987852111135419,0.017984467293808794,0.8683027783854737,0.11370531612338655
2017-11-02,306.0,9.261277028997585e+17,2.289139633286319,1.961683121767748,0.13424583921015515,0.020343441466854725,0.8935314997649272,0.08612435354960038
2017-11-03,307.0,9.264828461281004e+17,2.545892427080546,1.7754883596467754,0.1370100883061279,0.020531709927749532,0.8916079743109445,0.08785817500668987
2017-11-04,308.0,9.268485938444257e+17,2.2037507946598858,1.6745073108709472,0.11687113795295613,0.026785441830896376,0.8964408773045136,0.07676287349014622
2017-11-05,309.0,9.272321444994609e+17,2.1106927710843375,1.5233433734939759,0.11587368222891566,0.02285203313253012,0.9017119728915663,0.07543637048192771
2017-11-06,310.0,9.27586747953105e+17,2.168162776780371,1.8991621783363255,0.09504667863554758,0.01766756433273489,0.9221915020945541,0.06013883901855177
